Age,Browsing_Duration,Items_Viewed,Member_Status,Day_Of_Week,Purchases
62.0,103.52685341300956,6.0,1.0,weekend,1
18.0,50.96174779166648,11.0,0.0,weekday,2
21.0,48.86067264455208,10.0,1.0,weekday,3
21.0,7.526968081686001,11.0,1.0,weekday,1
57.0,48.09656106435272,9.0,0.0,weekday,3
27.0,81.084838159791,6.0,2.0,weekend,1
37.0,76.9161930276213,7.0,0.0,weekday,2
39.0,110.1089900370198,16.0,0.0,weekend,1
54.0,82.25634458310442,9.0,1.0,weekend,2
41.0,42.26950952221561,5.0,2.0,weekday,3
24.0,41.36529842544248,9.0,2.0,weekend,2
42.0,100.83131787612359,7.0,1.0,weekday,0
42.0,94.2173701645282,5.0,1.0,weekend,4
30.0,37.33259109348016,11.0,2.0,weekday,2
19.0,87.10162739041661,10.0,1.0,weekend,2
56.0,69.58138730216203,7.0,0.0,weekend,0
57.0,50.960901659914946,9.0,0.0,weekday,1
41.0,66.04891501162525,13.0,1.0,weekday,3
64.0,14.801801933869806,11.0,0.0,weekend,3
42.0,81.55293906480392,5.0,1.0,weekday,2
35.0,8.40800408498464,14.0,2.0,weekday,5
55.0,107.26804134904806,11.0,1.0,weekend,3
43.0,83.44368025455044,6.0,2.0,weekend,1
31.0,107.50115028289613,16.0,1.0,weekend,2
26.0,5.138870749737602,6.0,1.0,weekday,1
27.0,112.78016493833076,9.0,0.0,weekend,3
38.0,115.20534634799617,9.0,0.0,weekend,2
34.0,96.57673248638574,10.0,0.0,weekday,0
23.0,119.08849192347523,11.0,0.0,weekday,0
33.0,45.85089778303453,8.0,1.0,weekday,4
18.0,102.55911726197026,5.0,0.0,weekday,0
36.0,93.62756700753673,10.0,1.0,weekday,3
53.0,87.86066452354069,6.0,1.0,weekend,1
42.0,77.84270447216434,10.0,2.0,weekday,1
47.0,40.34825346813485,9.0,1.0,weekend,1
37.0,66.78708791591791,10.0,0.0,weekday,2
37.0,36.57613061711633,10.0,2.0,weekday,4
32.0,5.999340612453349,7.0,2.0,weekday,2
57.0,7.8686433321205165,7.0,2.0,weekend,3
50.0,21.59290110772243,7.0,1.0,weekend,1
19.0,64.08236926454722,16.0,0.0,weekend,3
27.0,30.605662267444725,13.0,2.0,weekday,2
50.0,47.4913147363352,9.0,1.0,weekend,2
49.0,11.337336893107562,8.0,1.0,weekend,4
28.0,109.7876735698237,9.0,2.0,weekday,3
41.0,106.76946768527552,10.0,0.0,weekday,3
53.0,108.18686341969237,14.0,1.0,weekend,4
29.0,43.201952077102334,15.0,2.0,weekday,0
46.0,86.98658808911729,13.0,1.0,weekday,1
52.0,54.09849219580679,14.0,0.0,weekday,7
18.0,39.694633597028506,13.0,0.0,weekend,1
18.0,13.097245580480648,7.0,0.0,weekday,2
54.0,53.512119549270636,10.0,0.0,weekend,2
23.0,49.65675440899549,11.0,1.0,weekend,1
56.0,23.445256675254868,10.0,0.0,weekday,3
58.0,45.273835010860104,11.0,2.0,weekday,2
35.0,15.99628649760343,16.0,0.0,weekday,0
33.0,105.17679133275774,10.0,0.0,weekend,2
22.0,81.77323013127035,8.0,2.0,weekend,1
59.0,27.16256732899775,9.0,0.0,weekday,1
60.0,110.58057436583549,14.0,0.0,weekday,2
49.0,71.6633026445108,8.0,2.0,weekday,1
19.0,57.42832033054727,5.0,0.0,weekend,2
19.0,78.87045117679799,14.0,1.0,weekend,0
57.0,34.21290156964108,8.0,1.0,weekend,4
59.0,68.37410207840813,15.0,0.0,weekday,0
53.0,20.168873720143615,11.0,1.0,weekend,1
56.0,28.059341485799052,8.0,2.0,weekday,7
29.0,64.11626426051654,10.0,1.0,weekday,2
64.0,16.211739184734803,13.0,0.0,weekday,0
36.0,102.96317542715917,6.0,0.0,weekend,5
45.0,50.48754042671775,10.0,0.0,weekday,1
18.0,31.803949813416082,6.0,0.0,weekday,3
32.0,72.32468859578755,15.0,2.0,weekend,2
53.0,90.88618275108888,11.0,0.0,weekday,0
30.0,75.03369063538831,13.0,2.0,weekday,2
60.0,71.58628873884436,5.0,2.0,weekend,7
38.0,24.561458486001964,13.0,0.0,weekday,0
29.0,83.93163570328129,9.0,1.0,weekend,0
22.0,117.33220735755799,6.0,1.0,weekday,0
24.0,74.9882303262863,7.0,1.0,weekday,3
22.0,42.763579177693174,13.0,0.0,weekday,2
21.0,97.30959608812944,8.0,1.0,weekend,4
30.0,101.181863160376,9.0,2.0,weekend,3
54.0,52.75719387117141,17.0,1.0,weekend,2
58.0,52.794950007554625,13.0,2.0,weekday,0
32.0,112.71096744186288,8.0,1.0,weekday,4
33.0,88.05116274133965,8.0,2.0,weekend,4
38.0,8.783653473635427,6.0,1.0,weekday,3
53.0,53.9837836858562,8.0,1.0,weekend,4
41.0,15.797863889364725,8.0,2.0,weekend,2
33.0,117.53296775070469,4.0,1.0,weekend,3
31.0,71.14943406551636,13.0,1.0,weekend,7
39.0,79.02298005467551,16.0,1.0,weekday,1
23.0,46.9132087091173,7.0,0.0,weekday,1
59.0,81.78721222021997,9.0,0.0,weekend,5
53.0,70.76201838462042,12.0,1.0,weekday,1
18.0,94.08859963475226,13.0,1.0,weekend,1
49.0,108.51174506595274,12.0,0.0,weekday,1
23.0,51.495250525513626,10.0,2.0,weekday,3
48.0,107.96468810071762,11.0,1.0,weekday,3
18.0,12.484485365943238,10.0,1.0,weekday,5
54.0,83.82989881712386,8.0,2.0,weekend,6
52.0,31.573055857138996,18.0,2.0,weekday,1
47.0,66.96987789044219,10.0,2.0,weekend,7
21.0,93.89902225952967,6.0,1.0,weekend,3
52.0,90.85719314304745,6.0,2.0,weekend,4
60.0,87.9644626663537,14.0,2.0,weekday,2
31.0,60.53253659684835,9.0,0.0,weekend,1
57.0,27.312623797395457,10.0,2.0,weekend,4
39.0,28.64012710369924,13.0,1.0,weekend,2
27.0,66.5788495323585,10.0,1.0,weekday,1
18.0,55.34863893682777,10.0,0.0,weekday,1
28.0,117.12382841180265,10.0,1.0,weekend,4
61.0,39.59475146180624,14.0,1.0,weekday,2
41.0,14.081539579285895,13.0,0.0,weekend,1
20.0,88.59096606655106,13.0,2.0,weekend,2
52.0,117.17377545672717,13.0,2.0,weekday,2
53.0,94.94027838098145,7.0,1.0,weekday,6
48.0,33.41019938637534,9.0,0.0,weekend,4
21.0,9.204513347418935,11.0,2.0,weekday,3
36.0,51.796022112489005,11.0,1.0,weekend,3
64.0,105.94134066510962,6.0,2.0,weekend,2
53.0,54.67928520108795,6.0,1.0,weekend,1
38.0,37.669905525369956,4.0,2.0,weekday,2
35.0,112.5597168767113,11.0,2.0,weekday,1
45.0,93.81054205616297,16.0,1.0,weekend,3
32.0,75.26344841155812,16.0,2.0,weekend,3
59.0,5.307863168840462,6.0,1.0,weekend,4
19.0,112.12307887413009,9.0,0.0,weekend,2
54.0,82.4912944718882,9.0,2.0,weekend,6
28.0,30.81369791619671,10.0,0.0,weekend,1
40.0,7.846604098373438,7.0,1.0,weekday,4
61.0,5.858856540665668,6.0,2.0,weekday,5
58.0,111.65129342641558,8.0,2.0,weekend,3
29.0,84.71257234664078,8.0,2.0,weekend,1
20.0,86.09196717349418,11.0,0.0,weekend,2
34.0,73.54747385933308,9.0,2.0,weekend,2
50.0,66.78210027328423,11.0,2.0,weekday,7
18.0,57.39153448844453,9.0,1.0,weekend,3
56.0,74.0222190560208,13.0,2.0,weekday,2
37.0,80.21942212094535,5.0,2.0,weekend,4
64.0,47.89957438486691,10.0,0.0,weekday,3
60.0,81.84690688916687,13.0,0.0,weekend,3
58.0,57.541734413694925,7.0,2.0,weekend,3
31.0,14.782683071166204,11.0,0.0,weekend,0
48.0,31.81498138553754,10.0,2.0,weekend,2
42.0,14.357747654839981,12.0,2.0,weekend,4
20.0,42.031993613010854,10.0,2.0,weekend,5
21.0,75.30265332272641,13.0,2.0,weekday,5
48.0,47.27700993941568,8.0,2.0,weekend,3
52.0,88.51612605597344,7.0,0.0,weekend,2
61.0,82.97683217438144,9.0,1.0,weekend,7
31.0,21.639481038322938,8.0,2.0,weekday,3
58.0,24.32488995731769,13.0,2.0,weekend,2
26.0,12.410076203261934,14.0,2.0,weekday,0
37.0,35.39826716444733,6.0,2.0,weekend,2
49.0,45.06102660466211,9.0,0.0,weekday,3
26.0,15.148547550818265,14.0,2.0,weekday,1
44.0,74.25635534307976,8.0,1.0,weekday,3
20.0,87.15321013579322,13.0,1.0,weekend,3
21.0,23.080541590614743,14.0,2.0,weekday,2
62.0,44.345813949829896,11.0,2.0,weekday,0
32.0,88.63373922780985,7.0,2.0,weekday,2
50.0,81.28156128307535,10.0,1.0,weekday,3
22.0,103.26290323069811,7.0,0.0,weekday,0
21.0,68.77938973436454,14.0,0.0,weekend,3
63.0,7.961992845902013,15.0,0.0,weekday,1
29.0,11.591871754894065,15.0,1.0,weekend,1
40.0,14.20702573414987,11.0,1.0,weekend,2
31.0,64.47078677775102,12.0,0.0,weekend,1
63.0,91.8372105600763,9.0,2.0,weekend,5
29.0,8.711428143699163,8.0,2.0,weekday,4
34.0,57.5190732247338,10.0,0.0,weekend,0
42.0,99.85173614568438,11.0,0.0,weekend,0
47.0,81.88967249538003,6.0,1.0,weekday,2
39.0,67.78052359380902,12.0,1.0,weekday,4
64.0,72.71334660397932,9.0,1.0,weekend,4
43.0,108.09519994503445,8.0,0.0,weekday,2
34.0,71.13394843130196,9.0,0.0,weekend,2
37.0,53.50921033288363,11.0,2.0,weekend,4
